id,titulo,tid,ruta,fecha,dimensiones,lienzo,gramaje,precio,imagen,miniatura,descripcion
1000001,Plaza Mayor de Cáceres,113,plumillas/extremadura/caceres/caceres/plaza-mayor,2015-11-11,"35,1 X 18,2","40,2 X 29,6",90 gr,155,/images/plumillas/caceres/plaza-mayor-caceres.jpg,/images/plumillas/caceres/plaza-mayor-caceres.jpg,
1014002,Fachada principal Monasterio de Guadalupe,114,plumillas/extremadura/caceres/guadalupe/monasterio-guadalupe,2020-08-01,"21 x 16,6","28,2 x 21",160 gr,,/images/plumillas/guadalupe/monasterio-guadalupe.jpg,/images/plumillas/guadalupe/monasterio-guadalupe.jpg,
1100001,Catedral Vieja,165,plumillas/andalucia/cadiz/cadiz/catedral-vieja,2010-10-02,"23,75 x 16,25","29,6 x 22,2",160 gr,75,/images/plumillas/cadiz/catedral_vieja.jpg,/images/plumillas/cadiz/catedral_vieja.jpg,
1100002,Iglesia del Carmen,165,plumillas/andalucia/cadiz/cadiz/iglesia-del-carmen,2010-10-04,"15 x 23,5","21 x 29,6",160 gr,70,/images/plumillas/cadiz/iglesia_carmen.jpg,/images/plumillas/cadiz/iglesia_carmen.jpg,
1150001,Castillo de San Marcos,166,plumillas/andalucia/cadiz/puerto-santa-maria/castillo-de-san-marcos,2015-06-29,13 x 20,"18,9 x 26",190 gr,50,/images/plumillas/puertosantamaria/castillo_sanmarcos.jpg,/images/plumillas/puertosantamaria/castillo_sanmarcos.jpg,
1161001,Iglesia mudéjar de San Juan,167,plumillas/andalucia/cadiz/grazalema/iglesia-mudejar-de-san-juan,2010-08-02,"21 x 10,5","26,9 x 16,5",120 gr,45,/images/plumillas/grazalema/iglesia.jpg,/images/plumillas/grazalema/iglesia.jpg,
1161002,Panorámica,167,plumillas/andalucia/cadiz/grazalema/panoramica,2010-08-03,"23,8 x 15","29,8 x 21",120 gr,70,/images/plumillas/grazalema/ipanoramica.jpg,/images/plumillas/grazalema/ipanoramica.jpg,
1168801,Torre de la Iglesia,168,plumillas/andalucia/cadiz/zahara-sierra/torre-de-la-iglesia,2008-10-09,12 x 18,"17,5 x 24,9",160 gr,45,/images/plumillas/zahara/zahara01.jpg,/images/plumillas/zahara/zahara01.jpg,
1168802,Iglesia,168,plumillas/andalucia/cadiz/zahara-sierra/iglesia,2008-10-13,12 x 17,"15 x 23,7",160 gr,40,/images/plumillas/zahara/zahara02.jpg,/images/plumillas/zahara/zahara02.jpg,
1168803,Torre de la Iglesia Parroquial,168,plumillas/andalucia/cadiz/zahara-sierra/torre-de-la-iglesia-parroquial,2010-10-06,"9 x 17,7","15 x 23,7",160 gr,30,/images/plumillas/zahara/zahara03.jpg,/images/plumillas/zahara/zahara03.jpg,
1300001,Puerta de Toledo,131,plumillas/castilla-la-mancha/ciudad-real/puerta-de-toledo,2020-03-18,"16,8 x 12","19,4 x 14,8",90 gr,40,/images/plumillas/ciudadreal/puerta_toledo.jpg,/images/plumillas/ciudadreal/puerta_toledo.jpg,
1400001,Patio de la Mezquita,170,plumillas/andalucia/cordoba/cordoba/patio-de-la-mezquita,2006-02-02,17 x 23,"20,6 x 28,5",120 gr,80,/images/plumillas/cordoba/patio_mezquita.jpg,/images/plumillas/cordoba/patio_mezquita.jpg,
1400002,Interior de la Mezquita,170,plumillas/andalucia/cordoba/cordoba/interior-de-la-mezquita,2010-07-15,20 x 26,"29,6 x 41,9",,No disponible,/images/plumillas/cordoba/interior_mezquita.jpg,/images/plumillas/cordoba/interior_mezquita.jpg,
1472001,Castillo,171,plumillas/andalucia/cordoba/almodovar-del-rio/interior-de-la-mezquita,2013-04-01,"26 x 12,35","32 x 22,1",cart,65,/images/plumillas/almodovario/castillo.jpg,/images/plumillas/almodovario/castillo.jpg,
1480001,Iglesia de la Asunción,172,plumillas/andalucia/cordoba/priego/Iglesia-de-la-asuncion,2013-01-13,"20,35 x 13,2","29,6 x 20",120 gr,55,/images/plumillas/priego/iglesia_asuncion.jpg,/images/plumillas/priego/iglesia_asuncion.jpg,
1500001,Puerta del Mar,173,plumillas/galicia/a-coruna/a-coruna/puerta-del-mar,1989-09-15,,,,No disponible,/images/plumillas/acoruna/puerta_mar.jpg,/images/plumillas/acoruna/puerta_mar.jpg,
1600001,Casas Colgantes,132,plumillas/castilla-la-mancha/cuenca/cuenca/casas-colgantes,2015-11-08,12 x 16,"14,7 x 21",120 gr,40,/images/plumillas/cuenca/casas_colgantes.jpg,/images/plumillas/cuenca/casas_colgantes.jpg,
1700001,Abadía Sant Pere de Galligans,107,plumillas/catalunya/girona/girona/abadia-sant-pere-de-galligans,2012-12-01,15 x 21,"21 x 29,6",120 gr,65,/images/plumillas/gerona/abadia_pedrogalligans.jpg,/images/plumillas/gerona/abadia_pedrogalligans.jpg,
1732001,Castillo y panorámica de Tossa de Mar,110,plumillas/catalunya/girona/tossa-de-mar/castillo-panoramica,2016-10-11,"33,6 x 17,6","40,2 x 29,6",90 gr,115,/images/plumillas/tossa-de-mar/castillo-panoramica.jpg,/images/plumillas/tossa-de-mar/castillo-panoramica.jpg,
